long,lat,OBJECTID,Name,ADDRESS,WEB_URL,AID,GIS_ID,PRIMARY_CARE_INFOLIMITED_ACCESS,PRIMARY_CARE_INFOTREATMENT_FOR_ALL,PRIMARY_CARE_INFOPUBLIC_INSURANCE,PRIMARY_CARE_INFOMEDICAID,PRIMARY_CARE_INFOMEDICARE,PRIMARY_CARE_INFOPRIVATE_EMPLOYER_INSURANCE,PRIMARY_CARE_INFOPRIVATE_INSURANCE,PRIMARY_CARE_INFOSLIDING_SCALE,TYPE,Population_served,SPECIAL_NEEDS,ELDERLY,HIV,HOMELESS,LGBT,DISABLED,LANGUAGE_LIMITED,PHYSICALLY_DISABLED,MENTAL_ILLNESS,CARDIOLOGY,ENDOCRINOLOGY,GASTROENTEROLOGY,GENERAL_SURGERY,INFECTIOUS_DISEASE,NEPHROLOGY,NEUROLOGY,OBSTETRICS,ONCOLOGY,OPTHALMOLOGY,ORAL_SURGERY,ORTHOPEDIC,PEDIATRICS,PODIATRY,PRIMARY_CARE,PSYCHIATRY,PULMONARY_MEDICINE,REPRODUCTIVE_HEALTH,RHEUMATOLOGY,STI_TEST_TREAT,UROLOGY,DENTISTRY,MENTAL_HEALTH,WIC,SOCIAL_SERVICES,CHILDCARE
-77.01329922,38.89551157,1,Unity - Central Union Mission Health Center,425 2ND STREET NW,http://www.unityhealthcare.org/HealthCenters/ServiceCentralUnion.html,299726,PC_32, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,All, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , , ,Yes,Yes, , , , , , , ,Yes,Yes,Yes, ,Yes, ,Yes,Yes,Yes, , ,Yes, 
-77.02162724,38.91033943,2,Bread for the City,1525 7TH STREET NW,http://www.breadforthecity.org/,297622,PC_02,"Only Medicaid, Alliance & Uninsured DC residents",Yes,Yes,Yes,Yes,No,No,No fees,Community Health Center - FREE Clinic,"Only Medicaid, Alliance & Uninsured DC residents",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , , , , , , , , , , ,Yes, ,Yes, , ,Yes, ,Yes, ,Yes, , ,Yes, 
-77.01110291,38.90824953,3,S.O.M.E (So Others Might Eat),60 O STREET NW,http://www.some.org/,236940,PC_26,Homeless and under-served,Yes,Yes,Yes,Yes,No,No,Yes,Community Health Center,Homeless-under-served, ,Yes, ,Yes,Yes, , , ,Yes, , , , , , , , , , ,Yes, , , ,Yes,Yes, , , , , ,Yes,Yes, ,Yes, 
-77.00767478,38.90665875,4,Unity - Walker Jones Health Center,40 PATTERSON STREET NE,http://www.unityhealthcare.org/HealthCenters/ServiceWalkerJones.html,28515,PC_50, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , ,Yes, , ,Yes, , , , ,Yes,Yes,Yes,Yes,Yes,Yes, , , ,Yes,Yes,Yes,Yes, 
-76.99702162,38.90106964,5,Unity - Blair Shelter Health Center,635 I STREET NE,http://www.unityhealthcare.org/HealthCenters/ServiceBlair.html,2520,PC_30, ,Yes,Yes,Yes,Yes,Please call,Please call,Yes,Community Health Center-FQHC,All, ,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes, , , ,Yes, , , , , , ,Yes, , , ,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes, ,Yes, 
-76.97417163,38.91784892,6,Unity - Harbor Light Health Center,2100 NEW YORK AVENUE NE,http://www.unityhealthcare.org/HealthCenters/ServiceHarbor.html,286616,PC_41, , ,Yes,Yes,Yes,Please call,Please call,Yes,Community Health Center-FQHC,All, ,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes, , , ,Yes, , , , , , ,Yes, , , ,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes, ,Yes, 
-76.98583171,38.91507572,7,Unity - New York Avenue Health Center,1355 NEW YORK AVENUE NE,http://www.unityhealthcare.org/HealthCenters/ServiceNewYork.html,66060,PC_45, ,Yes,Yes,Yes,Yes,Please call,Please call,Yes,Community Health Center-FQHC,All, ,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes, , , ,Yes, , , , , , ,Yes, , , ,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes, ,Yes, 
-76.97822631,38.90081713,8,Community of Hope - Family Health & Birth,801 17TH STREET NE,https://www.communityofhopedc.org/fhbc,288960,PC_10, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,FQHC,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , , , , , ,Yes, , , , ,Yes, ,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes, ,Yes, 
-77.00617127,38.91082187,9,Unity - Pathways to Housing Health Center,101 Q STREET NE,http://www.unityhealthcare.org/HealthCenters/ServicePathways.html,75978,PC_46, ,Yes,Yes,Yes,Yes,Please call,Please call,Yes,Community Health Center-FQHC,All, ,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes, , , ,Yes, , , , , , ,Yes, , , ,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes, ,Yes, 
-77.03142791,38.90757354,10,Unity - N Street Village Health Center,1333 N STREET NW,http://www.unityhealthcare.org/HealthCenters/ServiceNStreet.html,298405,PC_44, ,Yes,Yes,Yes,Yes,Please call,Please call,Yes,Community Health Center-FQHC,All, ,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes, , , ,Yes, , , , , , ,Yes, , , ,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes, ,Yes, 
-77.03239728,38.9032026,11,MetroHealth,1012 14TH STREET NW,http://www.metrohealthdc.org/,240262,PC_03, ,Yes,Yes,Yes,Pending,"Yes, please call","Yes, please call",Yes,Community Health Center,All, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , , ,Yes, , , , , , , , , ,Yes, , ,Yes - Limited, ,Yes, , ,Yes, ,Yes, 
-77.03522692,38.92591693,12,La Clinica del Pueblo,2831 15TH STREET NW,http://www.lcdp.org,243232,PC_15, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,All, ,Yes,Yes, ,Yes, ,Yes, , , , , , , , , , , , , , ,Yes, ,Yes,Yes, ,Yes, ,Yes, , ,Yes, ,Yes, 
-76.99126331,38.86346834,13,Whitman Walker - Max Robinson Medical Center,2301 MARTIN LUTHER KING JR AVENUE SE,http://www.whitman-walker.org,48991,PC_52, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,"Community Health Center, FQHC Look-alike",All, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Yes, if engaged with core service agency who accompanies the patient to the appointment.", , , , ,Yes, , , , , , , , , ,Yes,Yes, ,Yes, ,Yes, ,Yes - for their patients who also receive either medical or behavioral health services from one of their facilities.,Yes, ,"Referrals/emergency assistance for Transportation, housing, Food.", 
-76.98356624,38.86310889,14,Unity - Anacostia Health Center,1500 GALEN STREET SE,http://www.unityhealthcare.org/HealthCenters/ServiceAnacostia.html,277592,PC_29, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes, , , , ,Yes, , ,Yes, , , , ,Yes,Yes,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes,Yes,Yes, 
-76.98064729,38.84927537,15,Unity - Stanton Road Health Center,3240 STANTON ROAD SE,http://www.unityhealthcare.org/HealthCenters/ServiceStanton.html,156534,PC_48, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , , , , , ,Yes, , , , , , ,Yes, , ,Yes, ,Yes, , , , , , 
-77.01242853,38.87954242,16,Unity - Southwest  Health Center,850 DELAWARE AVENUE SW,http://www.unityhealthcare.org/HealthCenters/ServiceSouthwest.html,276851,PC_47, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , , ,Yes, , ,Yes, , , , ,Yes,Yes,Yes,Yes, ,Yes, ,Yes, ,Yes, ,Yes,Yes, 
-76.97532414,38.8435649,17,Children's Health Center - THE ARC,1901 MISSISSIPPI AVENUE SE,http://childrensnational.org/,295845,PC_08,Children and Adolescents,Yes,Yes,Yes, ,"Yes, please call","Yes, please call",Yes, ,Children and Adolescents,Yes, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , , , , , , , , , , ,Yes, ,Yes, , , , , , , ,Yes,Yes, , 
-76.99865373,38.8441926,18,Children's Health Center - Martin Luther King,3029 MARTIN LUTHER KING JR AVENUE SE,http://childrensnational.org/,301043,PC_06,Children and Adolescents,Yes,Yes,Yes, ,"Yes, please call","Yes, please call",Yes, ,Children and Adolescents,Yes, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , , , , , , , , , , ,Yes, ,Yes, , , , , , , ,Yes,Yes, , 
-76.99473085,38.85069208,19,Unity - 801 East Health Center,2700 MARTIN LUTHER KING JR AVENUE SE,http://www.unityhealthcare.org/HealthCenters/Service801.html,301562,PC_28, ,Yes,Yes,Yes,Yes,Please call,Please call,Yes,Community Health Center-FQHC,All, ,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes, , , ,Yes, , , , , , ,Yes, , , ,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes, ,Yes, 
-77.08063888,38.95137341,20,Unity - Friendship Place Health Center,4713 WISCONSIN AVENUE NW,http://www.unityhealthcare.org/HealthCenters/ServiceFriendship.html,274422,PC_39, ,Yes,Yes,Yes,Yes,Please call,Please call,Yes,Community Health Center-FQHC,All, ,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes, , , ,Yes, , , , , , ,Yes, , , ,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes, ,Yes, 
-76.93751186,38.89117214,21,Unity - East of the River Health Center,123 45TH STREET NE,http://www.unityhealthcare.org/HealthCenters/ServiceEastRiver.html,301415,PC_37, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,All,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes, , , , ,Yes, , , , , , , ,Yes,Yes,Yes,Yes, , , , , ,Yes,Yes,Yes,Yes, 
-77.03303255,38.92817749,22,Unity - Upper Cardozo Health Center,3020 14TH STREET NW,http://www.unityhealthcare.org/HealthCenters/ServiceUpperCardozo.html,242939,PC_49, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes, ,Yes, , ,Yes, ,Yes, , ,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes, ,Yes,Yes,Yes,Yes,Yes
-77.0398084,38.92098016,23,Mary's Center - Ontario Road,2333 ONTARIO ROAD NW,http://www.maryscenter.org,284370,PC_17, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , , , , , ,Yes, , , , ,Yes, ,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes,Yes,Yes, 
